"   Parent    Daughter	Energy(MeV)		XsecH(mb)	XsexErr(mb)	Reference
    5.10     3.07	      29.630	    7.165000	0.0000		EvoliNov2019
    5.10     3.07	      31.850	    7.396000	0.0000		EvoliNov2019
    5.10     3.07	      34.240	    7.630000	0.0000		EvoliNov2019
    5.10     3.07	      36.820	    7.865000	0.0000		EvoliNov2019
    5.10     3.07	      39.580	    8.103000	0.0000		EvoliNov2019
    5.10     3.07	      42.550	    8.342000	0.0000		EvoliNov2019
    5.10     3.07	      45.750	    8.582000	0.0000		EvoliNov2019
    5.10     3.07	      49.180	    8.823000	0.0000		EvoliNov2019
    5.10     3.07	      52.880	    9.066000	0.0000		EvoliNov2019
    5.10     3.07	      56.850	    9.308000	0.0000		EvoliNov2019
    5.10     3.07	      61.120	    9.551000	0.0000		EvoliNov2019
    5.10     3.07	      65.710	    9.793000	0.0000		EvoliNov2019
    5.10     3.07	      70.640	   10.030000	0.0000		EvoliNov2019
    5.10     3.07	      75.950	   10.270000	0.0000		EvoliNov2019
    5.10     3.07	      81.650	   10.510000	0.0000		EvoliNov2019
    5.10     3.07	      87.780	   10.750000	0.0000		EvoliNov2019
    5.10     3.07	      94.370	   10.990000	0.0000		EvoliNov2019
    5.10     3.07	     101.500	   11.220000	0.0000		EvoliNov2019
    5.10     3.07	     109.100	   11.450000	0.0000		EvoliNov2019
    5.10     3.07	     117.300	   11.670000	0.0000		EvoliNov2019
    5.10     3.07	     126.100	   11.890000	0.0000		EvoliNov2019
    5.10     3.07	     135.500	   12.100000	0.0000		EvoliNov2019
    5.10     3.07	     145.700	   12.310000	0.0000		EvoliNov2019
    5.10     3.07	     156.700	   12.510000	0.0000		EvoliNov2019
    5.10     3.07	     168.400	   12.710000	0.0000		EvoliNov2019
    5.10     3.07	     181.100	   12.900000	0.0000		EvoliNov2019
    5.10     3.07	     194.700	   13.070000	0.0000		EvoliNov2019
    5.10     3.07	     209.300	   13.240000	0.0000		EvoliNov2019
    5.10     3.07	     225.000	   13.400000	0.0000		EvoliNov2019
    5.10     3.07	     241.900	   13.540000	0.0000		EvoliNov2019
    5.10     3.07	     260.100	   13.680000	0.0000		EvoliNov2019
    5.10     3.07	     279.600	   13.800000	0.0000		EvoliNov2019
    5.10     3.07	     300.600	   13.900000	0.0000		EvoliNov2019
    5.10     3.07	     323.200	   13.990000	0.0000		EvoliNov2019
    5.10     3.07	     347.400	   14.060000	0.0000		EvoliNov2019
    5.10     3.07	     373.500	   14.120000	0.0000		EvoliNov2019
    5.10     3.07	     401.600	   14.150000	0.0000		EvoliNov2019
    5.10     3.07	     431.700	   14.160000	0.0000		EvoliNov2019
    5.10     3.07	     464.200	   14.160000	0.0000		EvoliNov2019
    5.10     3.07	     499.000	   14.130000	0.0000		EvoliNov2019
    5.10     3.07	     536.500	   14.070000	0.0000		EvoliNov2019
    5.10     3.07	     576.800	   14.000000	0.0000		EvoliNov2019
    5.10     3.07	     620.100	   13.890000	0.0000		EvoliNov2019
    5.10     3.07	     666.700	   13.760000	0.0000		EvoliNov2019
    5.10     3.07	     716.700	   13.600000	0.0000		EvoliNov2019
    5.10     3.07	     770.500	   13.410000	0.0000		EvoliNov2019
    5.10     3.07	     828.400	   13.190000	0.0000		EvoliNov2019
    5.10     3.07	     890.600	   12.940000	0.0000		EvoliNov2019
    5.10     3.07	     957.500	   12.660000	0.0000		EvoliNov2019
    5.10     3.07	    1029.000	   12.360000	0.0000		EvoliNov2019
    5.10     3.07	    1107.000	   12.020000	0.0000		EvoliNov2019
    5.10     3.07	    1190.000	   11.650000	0.0000		EvoliNov2019
    5.10     3.07	    1279.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    1375.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    1478.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    1589.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    1709.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    1837.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    1975.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    2123.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    2283.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    2454.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    2639.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    2837.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    3050.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    3279.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    3525.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    3790.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    4074.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    4380.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    4709.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    5063.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    5443.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    5852.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    6291.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    6764.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    7272.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    7818.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    8405.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    9036.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	    9715.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   10440.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   11230.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   12070.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   12980.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   13950.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   15000.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   16130.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   17340.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   18640.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   20040.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   21540.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   23160.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   24900.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   26770.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   28780.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   30940.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   33270.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   35770.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   38450.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   41340.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   44440.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   47780.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   51370.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   55230.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   59370.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   63830.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   68620.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   73780.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   79320.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   85270.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   91680.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	   98560.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  106000.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  113900.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  122500.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  131700.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  141600.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  152200.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  163600.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  175900.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  189100.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  203300.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  218600.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  235000.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  252600.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  271600.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  292000.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  313900.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  337500.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  362900.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  390100.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  419400.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  450900.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  484800.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  521200.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  560300.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  602400.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  647600.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  696300.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  748500.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  804700.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  865200.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	  930200.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.07	 1000000.000	   11.380000	0.0000		EvoliNov2019
    5.10     3.06	      10.000	   19.420000	0.0000		EvoliNov2019
    5.10     3.06	      10.750	   19.450000	0.0000		EvoliNov2019
    5.10     3.06	      11.560	   19.480000	0.0000		EvoliNov2019
    5.10     3.06	      12.430	   19.510000	0.0000		EvoliNov2019
    5.10     3.06	      13.360	   19.540000	0.0000		EvoliNov2019
    5.10     3.06	      14.360	   19.570000	0.0000		EvoliNov2019
    5.10     3.06	      15.440	   19.590000	0.0000		EvoliNov2019
    5.10     3.06	      16.600	   19.620000	0.0000		EvoliNov2019
    5.10     3.06	      17.850	   19.640000	0.0000		EvoliNov2019
    5.10     3.06	      19.190	   19.670000	0.0000		EvoliNov2019
    5.10     3.06	      20.630	   19.690000	0.0000		EvoliNov2019
    5.10     3.06	      22.180	   19.710000	0.0000		EvoliNov2019
    5.10     3.06	      23.840	   19.730000	0.0000		EvoliNov2019
    5.10     3.06	      25.630	   19.750000	0.0000		EvoliNov2019
    5.10     3.06	      27.560	   19.770000	0.0000		EvoliNov2019
    5.10     3.06	      29.630	   19.780000	0.0000		EvoliNov2019
    5.10     3.06	      31.850	   19.800000	0.0000		EvoliNov2019
    5.10     3.06	      34.240	   19.810000	0.0000		EvoliNov2019
    5.10     3.06	      36.820	   19.820000	0.0000		EvoliNov2019
    5.10     3.06	      39.580	   19.830000	0.0000		EvoliNov2019
    5.10     3.06	      42.550	   19.840000	0.0000		EvoliNov2019
    5.10     3.06	      45.750	   19.840000	0.0000		EvoliNov2019
    5.10     3.06	      49.180	   19.850000	0.0000		EvoliNov2019
    5.10     3.06	      52.880	   19.850000	0.0000		EvoliNov2019
    5.10     3.06	      56.850	   19.850000	0.0000		EvoliNov2019
    5.10     3.06	      61.120	   19.850000	0.0000		EvoliNov2019
    5.10     3.06	      65.710	   19.840000	0.0000		EvoliNov2019
    5.10     3.06	      70.640	   19.840000	0.0000		EvoliNov2019
    5.10     3.06	      75.950	   19.820000	0.0000		EvoliNov2019
    5.10     3.06	      81.650	   19.810000	0.0000		EvoliNov2019
    5.10     3.06	      87.780	   19.800000	0.0000		EvoliNov2019
    5.10     3.06	      94.370	   19.780000	0.0000		EvoliNov2019
    5.10     3.06	     101.500	   19.750000	0.0000		EvoliNov2019
    5.10     3.06	     109.100	   19.720000	0.0000		EvoliNov2019
    5.10     3.06	     117.300	   19.690000	0.0000		EvoliNov2019
    5.10     3.06	     126.100	   19.660000	0.0000		EvoliNov2019
    5.10     3.06	     135.500	   19.620000	0.0000		EvoliNov2019
    5.10     3.06	     145.700	   19.570000	0.0000		EvoliNov2019
    5.10     3.06	     156.700	   19.520000	0.0000		EvoliNov2019
    5.10     3.06	     168.400	   19.460000	0.0000		EvoliNov2019
    5.10     3.06	     181.100	   19.400000	0.0000		EvoliNov2019
    5.10     3.06	     194.700	   19.330000	0.0000		EvoliNov2019
    5.10     3.06	     209.300	   19.250000	0.0000		EvoliNov2019
    5.10     3.06	     225.000	   19.170000	0.0000		EvoliNov2019
    5.10     3.06	     241.900	   19.070000	0.0000		EvoliNov2019
    5.10     3.06	     260.100	   18.970000	0.0000		EvoliNov2019
    5.10     3.06	     279.600	   18.860000	0.0000		EvoliNov2019
    5.10     3.06	     300.600	   18.740000	0.0000		EvoliNov2019
    5.10     3.06	     323.200	   18.610000	0.0000		EvoliNov2019
    5.10     3.06	     347.400	   18.460000	0.0000		EvoliNov2019
    5.10     3.06	     373.500	   18.310000	0.0000		EvoliNov2019
    5.10     3.06	     401.600	   18.140000	0.0000		EvoliNov2019
    5.10     3.06	     431.700	   17.960000	0.0000		EvoliNov2019
    5.10     3.06	     464.200	   17.770000	0.0000		EvoliNov2019
    5.10     3.06	     499.000	   17.560000	0.0000		EvoliNov2019
    5.10     3.06	     536.500	   17.340000	0.0000		EvoliNov2019
    5.10     3.06	     576.800	   17.100000	0.0000		EvoliNov2019
    5.10     3.06	     620.100	   16.840000	0.0000		EvoliNov2019
    5.10     3.06	     666.700	   16.570000	0.0000		EvoliNov2019
    5.10     3.06	     716.700	   16.270000	0.0000		EvoliNov2019
    5.10     3.06	     770.500	   15.960000	0.0000		EvoliNov2019
    5.10     3.06	     828.400	   15.630000	0.0000		EvoliNov2019
    5.10     3.06	     890.600	   15.280000	0.0000		EvoliNov2019
    5.10     3.06	     957.500	   14.910000	0.0000		EvoliNov2019
    5.10     3.06	    1029.000	   14.520000	0.0000		EvoliNov2019
    5.10     3.06	    1107.000	   14.110000	0.0000		EvoliNov2019
    5.10     3.06	    1190.000	   13.680000	0.0000		EvoliNov2019
    5.10     3.06	    1279.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    1375.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    1478.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    1589.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    1709.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    1837.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    1975.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    2123.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    2283.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    2454.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    2639.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    2837.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    3050.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    3279.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    3525.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    3790.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    4074.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    4380.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    4709.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    5063.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    5443.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    5852.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    6291.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    6764.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    7272.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    7818.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    8405.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    9036.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	    9715.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   10440.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   11230.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   12070.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   12980.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   13950.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   15000.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   16130.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   17340.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   18640.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   20040.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   21540.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   23160.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   24900.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   26770.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   28780.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   30940.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   33270.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   35770.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   38450.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   41340.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   44440.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   47780.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   51370.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   55230.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   59370.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   63830.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   68620.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   73780.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   79320.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   85270.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   91680.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	   98560.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  106000.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  113900.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  122500.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  131700.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  141600.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  152200.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  163600.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  175900.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  189100.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  203300.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  218600.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  235000.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  252600.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  271600.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  292000.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  313900.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  337500.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  362900.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  390100.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  419400.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  450900.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  484800.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  521200.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  560300.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  602400.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  647600.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  696300.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  748500.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  804700.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  865200.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	  930200.000	   13.380000	0.0000		EvoliNov2019
    5.10     3.06	 1000000.000	   13.380000	0.0000		EvoliNov2019
    4.10     4.09	      10.000	   31.450000	0.0000		EvoliNov2019
    4.10     4.09	      10.750	   31.530000	0.0000		EvoliNov2019
    4.10     4.09	      11.560	   31.640000	0.0000		EvoliNov2019
    4.10     4.09	      12.430	   31.780000	0.0000		EvoliNov2019
    4.10     4.09	      13.360	   31.950000	0.0000		EvoliNov2019
    4.10     4.09	      14.360	   32.180000	0.0000		EvoliNov2019
    4.10     4.09	      15.440	   32.470000	0.0000		EvoliNov2019
    4.10     4.09	      16.600	   32.830000	0.0000		EvoliNov2019
    4.10     4.09	      17.850	   33.270000	0.0000		EvoliNov2019
    4.10     4.09	      19.190	   33.810000	0.0000		EvoliNov2019
    4.10     4.09	      20.630	   34.450000	0.0000		EvoliNov2019
    4.10     4.09	      22.180	   35.160000	0.0000		EvoliNov2019
    4.10     4.09	      23.840	   35.930000	0.0000		EvoliNov2019
    4.10     4.09	      25.630	   36.700000	0.0000		EvoliNov2019
    4.10     4.09	      27.560	   37.390000	0.0000		EvoliNov2019
    4.10     4.09	      29.630	   37.940000	0.0000		EvoliNov2019
    4.10     4.09	      31.850	   38.270000	0.0000		EvoliNov2019
    4.10     4.09	      34.240	   38.380000	0.0000		EvoliNov2019
    4.10     4.09	      36.820	   38.310000	0.0000		EvoliNov2019
    4.10     4.09	      39.580	   38.130000	0.0000		EvoliNov2019
    4.10     4.09	      42.550	   37.910000	0.0000		EvoliNov2019
    4.10     4.09	      45.750	   37.670000	0.0000		EvoliNov2019
    4.10     4.09	      49.180	   37.420000	0.0000		EvoliNov2019
    4.10     4.09	      52.880	   37.180000	0.0000		EvoliNov2019
    4.10     4.09	      56.850	   36.930000	0.0000		EvoliNov2019
    4.10     4.09	      61.120	   36.690000	0.0000		EvoliNov2019
    4.10     4.09	      65.710	   36.440000	0.0000		EvoliNov2019
    4.10     4.09	      70.640	   36.210000	0.0000		EvoliNov2019
    4.10     4.09	      75.950	   35.970000	0.0000		EvoliNov2019
    4.10     4.09	      81.650	   35.760000	0.0000		EvoliNov2019
    4.10     4.09	      87.780	   35.550000	0.0000		EvoliNov2019
    4.10     4.09	      94.370	   35.360000	0.0000		EvoliNov2019
    4.10     4.09	     101.500	   35.180000	0.0000		EvoliNov2019
    4.10     4.09	     109.100	   35.030000	0.0000		EvoliNov2019
    4.10     4.09	     117.300	   34.910000	0.0000		EvoliNov2019
    4.10     4.09	     126.100	   34.810000	0.0000		EvoliNov2019
    4.10     4.09	     135.500	   34.750000	0.0000		EvoliNov2019
    4.10     4.09	     145.700	   34.710000	0.0000		EvoliNov2019
    4.10     4.09	     156.700	   34.710000	0.0000		EvoliNov2019
    4.10     4.09	     168.400	   34.750000	0.0000		EvoliNov2019
    4.10     4.09	     181.100	   34.820000	0.0000		EvoliNov2019
    4.10     4.09	     194.700	   34.920000	0.0000		EvoliNov2019
    4.10     4.09	     209.300	   35.060000	0.0000		EvoliNov2019
    4.10     4.09	     225.000	   35.220000	0.0000		EvoliNov2019
    4.10     4.09	     241.900	   35.410000	0.0000		EvoliNov2019
    4.10     4.09	     260.100	   35.610000	0.0000		EvoliNov2019
    4.10     4.09	     279.600	   35.830000	0.0000		EvoliNov2019
    4.10     4.09	     300.600	   36.040000	0.0000		EvoliNov2019
    4.10     4.09	     323.200	   36.250000	0.0000		EvoliNov2019
    4.10     4.09	     347.400	   36.450000	0.0000		EvoliNov2019
    4.10     4.09	     373.500	   36.640000	0.0000		EvoliNov2019
    4.10     4.09	     401.600	   36.810000	0.0000		EvoliNov2019
    4.10     4.09	     431.700	   36.960000	0.0000		EvoliNov2019
    4.10     4.09	     464.200	   37.100000	0.0000		EvoliNov2019
    4.10     4.09	     499.000	   37.230000	0.0000		EvoliNov2019
    4.10     4.09	     536.500	   37.360000	0.0000		EvoliNov2019
    4.10     4.09	     576.800	   37.480000	0.0000		EvoliNov2019
    4.10     4.09	     620.100	   37.610000	0.0000		EvoliNov2019
    4.10     4.09	     666.700	   37.740000	0.0000		EvoliNov2019
    4.10     4.09	     716.700	   37.860000	0.0000		EvoliNov2019
    4.10     4.09	     770.500	   37.960000	0.0000		EvoliNov2019
    4.10     4.09	     828.400	   38.040000	0.0000		EvoliNov2019
    4.10     4.09	     890.600	   38.070000	0.0000		EvoliNov2019
    4.10     4.09	     957.500	   38.050000	0.0000		EvoliNov2019
    4.10     4.09	    1029.000	   37.960000	0.0000		EvoliNov2019
    4.10     4.09	    1107.000	   37.800000	0.0000		EvoliNov2019
    4.10     4.09	    1190.000	   37.580000	0.0000		EvoliNov2019
    4.10     4.09	    1279.000	   37.330000	0.0000		EvoliNov2019
    4.10     4.09	    1375.000	   37.060000	0.0000		EvoliNov2019
    4.10     4.09	    1478.000	   36.810000	0.0000		EvoliNov2019
    4.10     4.09	    1589.000	   36.620000	0.0000		EvoliNov2019
    4.10     4.09	    1709.000	   36.490000	0.0000		EvoliNov2019
    4.10     4.09	    1837.000	   36.420000	0.0000		EvoliNov2019
    4.10     4.09	    1975.000	   36.380000	0.0000		EvoliNov2019
    4.10     4.09	    2123.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    2283.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    2454.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    2639.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    2837.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    3050.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    3279.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    3525.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    3790.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    4074.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    4380.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    4709.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    5063.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    5443.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    5852.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    6291.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    6764.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    7272.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    7818.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    8405.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    9036.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	    9715.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   10440.000	   36.370000	0.0000		EvoliNov2019
    4.10     4.09	   11230.000	   36.370000	0.0000		EvoliNov2019
