"   Parent    Daughter	     Energy(MeV)    XsecH(mb)	XsecHe(mb)	Reference
    6.12     4.07	    1842.000	    9.469000	0.0000		CarmeloNov2019
    6.12     4.07	    2024.000	    9.471000	0.0000		CarmeloNov2019
    6.12     4.07	    2223.000	    9.472000	0.0000		CarmeloNov2019
    6.12     4.07	    2442.000	    9.471000	0.0000		CarmeloNov2019
    6.12     4.07	    2683.000	    9.469000	0.0000		CarmeloNov2019
    6.12     4.07	    2947.000	    9.466000	0.0000		CarmeloNov2019
    6.12     4.07	    3237.000	    9.463000	0.0000		CarmeloNov2019
    6.12     4.07	    3556.000	    9.461000	0.0000		CarmeloNov2019
    6.12     4.07	    3907.000	    9.459000	0.0000		CarmeloNov2019
    6.12     4.07	    4292.000	    9.457000	0.0000		CarmeloNov2019
    6.12     4.07	    4715.000	    9.456000	0.0000		CarmeloNov2019
    6.12     4.07	    5179.000	    9.455000	0.0000		CarmeloNov2019
    6.12     4.07	    5690.000	    9.455000	0.0000		CarmeloNov2019
    6.12     4.07	    6251.000	    9.455000	0.0000		CarmeloNov2019
    6.12     4.07	    6866.000	    9.456000	0.0000		CarmeloNov2019
    6.12     4.07	    7543.000	    9.457000	0.0000		CarmeloNov2019
    6.12     4.07	    8286.000	    9.458000	0.0000		CarmeloNov2019
    6.12     4.07	    9103.000	    9.460000	0.0000		CarmeloNov2019
    6.12     4.07	   10000.000	    9.462000	0.0000		CarmeloNov2019
    6.12     3.07	     100.000	    8.214000	0.0000		CarmeloNov2019
    6.12     3.07	     109.900	    8.217000	0.0000		CarmeloNov2019
    6.12     3.07	     120.700	    8.221000	0.0000		CarmeloNov2019
    6.12     3.07	     132.600	    8.225000	0.0000		CarmeloNov2019
    6.12     3.07	     145.600	    8.230000	0.0000		CarmeloNov2019
    6.12     3.07	     160.000	    8.236000	0.0000		CarmeloNov2019
    6.12     3.07	     175.800	    8.244000	0.0000		CarmeloNov2019
    6.12     3.07	     193.100	    8.253000	0.0000		CarmeloNov2019
    6.12     3.07	     212.100	    8.264000	0.0000		CarmeloNov2019
    6.12     3.07	     233.000	    8.277000	0.0000		CarmeloNov2019
    6.12     3.07	     256.000	    8.293000	0.0000		CarmeloNov2019
    6.12     3.07	     281.200	    8.311000	0.0000		CarmeloNov2019
    6.12     3.07	     308.900	    8.334000	0.0000		CarmeloNov2019
    6.12     3.07	     339.300	    8.361000	0.0000		CarmeloNov2019
    6.12     3.07	     372.800	    8.393000	0.0000		CarmeloNov2019
    6.12     3.07	     409.500	    8.431000	0.0000		CarmeloNov2019
    6.12     3.07	     449.800	    8.476000	0.0000		CarmeloNov2019
    6.12     3.07	     494.200	    8.530000	0.0000		CarmeloNov2019
    6.12     3.07	     542.900	    8.594000	0.0000		CarmeloNov2019
    6.12     3.07	     596.400	    8.669000	0.0000		CarmeloNov2019
    6.12     3.07	     655.100	    8.756000	0.0000		CarmeloNov2019
    6.12     3.07	     719.700	    8.858000	0.0000		CarmeloNov2019
    6.12     3.07	     790.600	    8.976000	0.0000		CarmeloNov2019
    6.12     3.07	     868.500	    9.111000	0.0000		CarmeloNov2019
    6.12     3.07	     954.100	    9.264000	0.0000		CarmeloNov2019
    6.12     3.07	    1048.000	    9.437000	0.0000		CarmeloNov2019
    6.12     3.07	    1151.000	    9.629000	0.0000		CarmeloNov2019
    6.12     3.07	    1265.000	    9.840000	0.0000		CarmeloNov2019
    6.12     3.07	    1389.000	   10.070000	0.0000		CarmeloNov2019
    6.12     3.07	    1526.000	   10.310000	0.0000		CarmeloNov2019
    6.12     3.07	    1677.000	   10.570000	0.0000		CarmeloNov2019
    6.12     3.07	    1842.000	   10.830000	0.0000		CarmeloNov2019
    6.12     3.07	    2024.000	   11.100000	0.0000		CarmeloNov2019
    6.12     3.07	    2223.000	   11.370000	0.0000		CarmeloNov2019
    6.12     3.07	    2442.000	   11.640000	0.0000		CarmeloNov2019
    6.12     3.07	    2683.000	   11.890000	0.0000		CarmeloNov2019
    6.12     3.07	    2947.000	   12.130000	0.0000		CarmeloNov2019
    6.12     3.07	    3237.000	   12.350000	0.0000		CarmeloNov2019
    6.12     3.07	    3556.000	   12.560000	0.0000		CarmeloNov2019
    6.12     3.07	    3907.000	   12.750000	0.0000		CarmeloNov2019
    6.12     3.07	    4292.000	   12.920000	0.0000		CarmeloNov2019
    6.12     3.07	    4715.000	   13.070000	0.0000		CarmeloNov2019
    6.12     3.07	    5179.000	   13.200000	0.0000		CarmeloNov2019
    6.12     3.07	    5690.000	   13.310000	0.0000		CarmeloNov2019
    6.12     3.07	    6251.000	   13.410000	0.0000		CarmeloNov2019
    6.12     3.07	    6866.000	   13.490000	0.0000		CarmeloNov2019
    6.12     3.07	    7543.000	   13.560000	0.0000		CarmeloNov2019
    6.12     3.07	    8286.000	   13.620000	0.0000		CarmeloNov2019
    6.12     3.07	    9103.000	   13.680000	0.0000		CarmeloNov2019
    6.12     3.07	   10000.000	   13.720000	0.0000		CarmeloNov2019
    6.12     3.06	     100.000	   12.800000	0.0000		CarmeloNov2019
    6.12     3.06	     109.900	   12.750000	0.0000		CarmeloNov2019
    6.12     3.06	     120.700	   12.710000	0.0000		CarmeloNov2019
    6.12     3.06	     132.600	   12.680000	0.0000		CarmeloNov2019
    6.12     3.06	     145.600	   12.660000	0.0000		CarmeloNov2019
    6.12     3.06	     160.000	   12.650000	0.0000		CarmeloNov2019
    6.12     3.06	     175.800	   12.640000	0.0000		CarmeloNov2019
    6.12     3.06	     193.100	   12.650000	0.0000		CarmeloNov2019
    6.12     3.06	     212.100	   12.660000	0.0000		CarmeloNov2019
    6.12     3.06	     233.000	   12.670000	0.0000		CarmeloNov2019
    6.12     3.06	     256.000	   12.680000	0.0000		CarmeloNov2019
    6.12     3.06	     281.200	   12.690000	0.0000		CarmeloNov2019
    6.12     3.06	     308.900	   12.700000	0.0000		CarmeloNov2019
    6.12     3.06	     339.300	   12.710000	0.0000		CarmeloNov2019
    6.12     3.06	     372.800	   12.720000	0.0000		CarmeloNov2019
    6.12     3.06	     409.500	   12.740000	0.0000		CarmeloNov2019
    6.12     3.06	     449.800	   12.790000	0.0000		CarmeloNov2019
    6.12     3.06	     494.200	   12.860000	0.0000		CarmeloNov2019
    6.12     3.06	     542.900	   12.920000	0.0000		CarmeloNov2019
    6.12     3.06	     596.400	   12.990000	0.0000		CarmeloNov2019
    6.12     3.06	     655.100	   13.070000	0.0000		CarmeloNov2019
    6.12     3.06	     719.700	   13.160000	0.0000		CarmeloNov2019
    6.12     3.06	     790.600	   13.250000	0.0000		CarmeloNov2019
    6.12     3.06	     868.500	   13.350000	0.0000		CarmeloNov2019
    6.12     3.06	     954.100	   13.450000	0.0000		CarmeloNov2019
    6.12     3.06	    1048.000	   13.570000	0.0000		CarmeloNov2019
    6.12     3.06	    1151.000	   13.700000	0.0000		CarmeloNov2019
    6.12     3.06	    1265.000	   13.840000	0.0000		CarmeloNov2019
    6.12     3.06	    1389.000	   13.960000	0.0000		CarmeloNov2019
    6.12     3.06	    1526.000	   14.100000	0.0000		CarmeloNov2019
    6.12     3.06	    1677.000	   14.230000	0.0000		CarmeloNov2019
    6.12     3.06	    1842.000	   14.380000	0.0000		CarmeloNov2019
    6.12     3.06	    2024.000	   14.520000	0.0000		CarmeloNov2019
    6.12     3.06	    2223.000	   14.670000	0.0000		CarmeloNov2019
    6.12     3.06	    2442.000	   14.820000	0.0000		CarmeloNov2019
    6.12     3.06	    2683.000	   14.960000	0.0000		CarmeloNov2019
    6.12     3.06	    2947.000	   15.100000	0.0000		CarmeloNov2019
    6.12     3.06	    3237.000	   15.240000	0.0000		CarmeloNov2019
    6.12     3.06	    3556.000	   15.370000	0.0000		CarmeloNov2019
    6.12     3.06	    3907.000	   15.500000	0.0000		CarmeloNov2019
    6.12     3.06	    4292.000	   15.620000	0.0000		CarmeloNov2019
    6.12     3.06	    4715.000	   15.740000	0.0000		CarmeloNov2019
    6.12     3.06	    5179.000	   15.840000	0.0000		CarmeloNov2019
    6.12     3.06	    5690.000	   15.890000	0.0000		CarmeloNov2019
    6.12     3.06	    6251.000	   15.930000	0.0000		CarmeloNov2019
    6.12     3.06	    6866.000	   15.970000	0.0000		CarmeloNov2019
    6.12     3.06	    7543.000	   16.010000	0.0000		CarmeloNov2019
    6.12     3.06	    8286.000	   16.040000	0.0000		CarmeloNov2019
    6.12     3.06	    9103.000	   16.060000	0.0000		CarmeloNov2019
    6.12     3.06	   10000.000	   16.080000	0.0000		CarmeloNov2019
    5.11     5.10	     100.000	   42.490000	0.0000		CarmeloNov2019
    5.11     5.10	     109.900	   42.490000	0.0000		CarmeloNov2019
    5.11     5.10	     120.700	   42.490000	0.0000		CarmeloNov2019
    5.11     5.10	     132.600	   42.490000	0.0000		CarmeloNov2019
    5.11     5.10	     145.600	   42.490000	0.0000		CarmeloNov2019
    5.11     5.10	     160.000	   42.490000	0.0000		CarmeloNov2019
    5.11     5.10	     175.800	   42.490000	0.0000		CarmeloNov2019
    5.11     5.10	     193.100	   42.480000	0.0000		CarmeloNov2019
    5.11     5.10	     212.100	   42.480000	0.0000		CarmeloNov2019
    5.11     5.10	     233.000	   42.480000	0.0000		CarmeloNov2019
    5.11     5.10	     256.000	   42.470000	0.0000		CarmeloNov2019
    5.11     5.10	     281.200	   42.460000	0.0000		CarmeloNov2019
    5.11     5.10	     308.900	   42.450000	0.0000		CarmeloNov2019
    5.11     5.10	     339.300	   42.430000	0.0000		CarmeloNov2019
    5.11     5.10	     372.800	   42.410000	0.0000		CarmeloNov2019
    5.11     5.10	     409.500	   42.380000	0.0000		CarmeloNov2019
    5.11     5.10	     449.800	   42.350000	0.0000		CarmeloNov2019
    5.11     5.10	     494.200	   42.310000	0.0000		CarmeloNov2019
    5.11     5.10	     542.900	   42.270000	0.0000		CarmeloNov2019
    5.11     5.10	     596.400	   42.210000	0.0000		CarmeloNov2019
    5.11     5.10	     655.100	   42.150000	0.0000		CarmeloNov2019
    5.11     5.10	     719.700	   42.090000	0.0000		CarmeloNov2019
    5.11     5.10	     790.600	   42.020000	0.0000		CarmeloNov2019
    5.11     5.10	     868.500	   41.960000	0.0000		CarmeloNov2019
    5.11     5.10	     954.100	   41.890000	0.0000		CarmeloNov2019
    5.11     5.10	    1048.000	   41.840000	0.0000		CarmeloNov2019
    5.11     5.10	    1151.000	   41.780000	0.0000		CarmeloNov2019
    5.11     5.10	    1265.000	   41.730000	0.0000		CarmeloNov2019
    5.11     5.10	    1389.000	   41.690000	0.0000		CarmeloNov2019
    5.11     5.10	    1526.000	   41.640000	0.0000		CarmeloNov2019
    5.11     5.10	    1677.000	   41.590000	0.0000		CarmeloNov2019
    5.11     5.10	    1842.000	   41.540000	0.0000		CarmeloNov2019
    5.11     5.10	    2024.000	   41.480000	0.0000		CarmeloNov2019
    5.11     5.10	    2223.000	   41.420000	0.0000		CarmeloNov2019
    5.11     5.10	    2442.000	   41.350000	0.0000		CarmeloNov2019
    5.11     5.10	    2683.000	   41.270000	0.0000		CarmeloNov2019
    5.11     5.10	    2947.000	   41.190000	0.0000		CarmeloNov2019
    5.11     5.10	    3237.000	   41.090000	0.0000		CarmeloNov2019
    5.11     5.10	    3556.000	   40.990000	0.0000		CarmeloNov2019
    5.11     5.10	    3907.000	   40.880000	0.0000		CarmeloNov2019
    5.11     5.10	    4292.000	   40.850000	0.0000		CarmeloNov2019
    5.11     5.10	    4715.000	   40.850000	0.0000		CarmeloNov2019
    5.11     5.10	    5179.000	   40.850000	0.0000		CarmeloNov2019
    5.11     5.10	    5690.000	   40.850000	0.0000		CarmeloNov2019
    5.11     5.10	    6251.000	   40.850000	0.0000		CarmeloNov2019
    5.11     5.10	    6866.000	   40.850000	0.0000		CarmeloNov2019
    5.11     5.10	    7543.000	   40.850000	0.0000		CarmeloNov2019
    5.11     5.10	    8286.000	   40.850000	0.0000		CarmeloNov2019
    5.11     5.10	    9103.000	   40.850000	0.0000		CarmeloNov2019
    5.11     5.10	   10000.000	   40.850000	0.0000		CarmeloNov2019
    5.11     4.10	     100.000	   11.410000	0.0000		CarmeloNov2019
    5.11     4.10	     109.900	   11.410000	0.0000		CarmeloNov2019
    5.11     4.10	     120.700	   11.410000	0.0000		CarmeloNov2019
    5.11     4.10	     132.600	   11.400000	0.0000		CarmeloNov2019
    5.11     4.10	     145.600	   11.400000	0.0000		CarmeloNov2019
    5.11     4.10	     160.000	   11.400000	0.0000		CarmeloNov2019
    5.11     4.10	     175.800	   11.400000	0.0000		CarmeloNov2019
    5.11     4.10	     193.100	   11.400000	0.0000		CarmeloNov2019
    5.11     4.10	     212.100	   11.400000	0.0000		CarmeloNov2019
    5.11     4.10	     233.000	   11.400000	0.0000		CarmeloNov2019
    5.11     4.10	     256.000	   11.400000	0.0000		CarmeloNov2019
    5.11     4.10	     281.200	   11.410000	0.0000		CarmeloNov2019
    5.11     4.10	     308.900	   11.420000	0.0000		CarmeloNov2019
    5.11     4.10	     339.300	   11.430000	0.0000		CarmeloNov2019
    5.11     4.10	     372.800	   11.450000	0.0000		CarmeloNov2019
    5.11     4.10	     409.500	   11.480000	0.0000		CarmeloNov2019
    5.11     4.10	     449.800	   11.510000	0.0000		CarmeloNov2019
    5.11     4.10	     494.200	   11.550000	0.0000		CarmeloNov2019
    5.11     4.10	     542.900	   11.610000	0.0000		CarmeloNov2019
    5.11     4.10	     596.400	   11.670000	0.0000		CarmeloNov2019
    5.11     4.10	     655.100	   11.750000	0.0000		CarmeloNov2019
    5.11     4.10	     719.700	   11.840000	0.0000		CarmeloNov2019
    5.11     4.10	     790.600	   11.940000	0.0000		CarmeloNov2019
    5.11     4.10	     868.500	   12.050000	0.0000		CarmeloNov2019
    5.11     4.10	     954.100	   12.180000	0.0000		CarmeloNov2019
    5.11     4.10	    1048.000	   12.310000	0.0000		CarmeloNov2019
    5.11     4.10	    1151.000	   12.440000	0.0000		CarmeloNov2019
    5.11     4.10	    1265.000	   12.570000	0.0000		CarmeloNov2019
    5.11     4.10	    1389.000	   12.680000	0.0000		CarmeloNov2019
    5.11     4.10	    1526.000	   12.770000	0.0000		CarmeloNov2019
    5.11     4.10	    1677.000	   12.840000	0.0000		CarmeloNov2019
    5.11     4.10	    1842.000	   12.890000	0.0000		CarmeloNov2019
    5.11     4.10	    2024.000	   12.930000	0.0000		CarmeloNov2019
    5.11     4.10	    2223.000	   12.970000	0.0000		CarmeloNov2019
    5.11     4.10	    2442.000	   13.000000	0.0000		CarmeloNov2019
    5.11     4.10	    2683.000	   13.040000	0.0000		CarmeloNov2019
    5.11     4.10	    2947.000	   13.070000	0.0000		CarmeloNov2019
    5.11     4.10	    3237.000	   13.110000	0.0000		CarmeloNov2019
    5.11     4.10	    3556.000	   13.150000	0.0000		CarmeloNov2019
    5.11     4.10	    3907.000	   13.200000	0.0000		CarmeloNov2019
    5.11     4.10	    4292.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.10	    4715.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.10	    5179.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.10	    5690.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.10	    6251.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.10	    6866.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.10	    7543.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.10	    8286.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.10	    9103.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.10	   10000.000	   12.950000	0.0000		CarmeloNov2019
    5.11     4.09	     100.000	   12.920000	0.0000		CarmeloNov2019
    5.11     4.09	     109.900	   12.930000	0.0000		CarmeloNov2019
    5.11     4.09	     120.700	   12.940000	0.0000		CarmeloNov2019
    5.11     4.09	     132.600	   12.950000	0.0000		CarmeloNov2019
    5.11     4.09	     145.600	   12.960000	0.0000		CarmeloNov2019
    5.11     4.09	     160.000	   12.970000	0.0000		CarmeloNov2019
    5.11     4.09	     175.800	   12.990000	0.0000		CarmeloNov2019
    5.11     4.09	     193.100	   13.000000	0.0000		CarmeloNov2019
    5.11     4.09	     212.100	   13.020000	0.0000		CarmeloNov2019
    5.11     4.09	     233.000	   13.050000	0.0000		CarmeloNov2019
    5.11     4.09	     256.000	   13.070000	0.0000		CarmeloNov2019
    5.11     4.09	     281.200	   13.100000	0.0000		CarmeloNov2019
    5.11     4.09	     308.900	   13.140000	0.0000		CarmeloNov2019
    5.11     4.09	     339.300	   13.180000	0.0000		CarmeloNov2019
    5.11     4.09	     372.800	   13.230000	0.0000		CarmeloNov2019
    5.11     4.09	     409.500	   13.280000	0.0000		CarmeloNov2019
    5.11     4.09	     449.800	   13.350000	0.0000		CarmeloNov2019
    5.11     4.09	     494.200	   13.420000	0.0000		CarmeloNov2019
    5.11     4.09	     542.900	   13.510000	0.0000		CarmeloNov2019
    5.11     4.09	     596.400	   13.600000	0.0000		CarmeloNov2019
    5.11     4.09	     655.100	   13.710000	0.0000		CarmeloNov2019
    5.11     4.09	     719.700	   13.840000	0.0000		CarmeloNov2019
    5.11     4.09	     790.600	   13.970000	0.0000		CarmeloNov2019
    5.11     4.09	     868.500	   14.120000	0.0000		CarmeloNov2019
    5.11     4.09	     954.100	   14.270000	0.0000		CarmeloNov2019
    5.11     4.09	    1048.000	   14.420000	0.0000		CarmeloNov2019
    5.11     4.09	    1151.000	   14.580000	0.0000		CarmeloNov2019
    5.11     4.09	    1265.000	   14.720000	0.0000		CarmeloNov2019
    5.11     4.09	    1389.000	   14.840000	0.0000		CarmeloNov2019
    5.11     4.09	    1526.000	   14.950000	0.0000		CarmeloNov2019
    5.11     4.09	    1677.000	   15.030000	0.0000		CarmeloNov2019
    5.11     4.09	    1842.000	   15.080000	0.0000		CarmeloNov2019
    5.11     4.09	    2024.000	   15.120000	0.0000		CarmeloNov2019
    5.11     4.09	    2223.000	   15.170000	0.0000		CarmeloNov2019
    5.11     4.09	    2442.000	   15.210000	0.0000		CarmeloNov2019
    5.11     4.09	    2683.000	   15.240000	0.0000		CarmeloNov2019
    5.11     4.09	    2947.000	   15.280000	0.0000		CarmeloNov2019
    5.11     4.09	    3237.000	   15.330000	0.0000		CarmeloNov2019
    5.11     4.09	    3556.000	   15.370000	0.0000		CarmeloNov2019
    5.11     4.09	    3907.000	   15.420000	0.0000		CarmeloNov2019
    5.11     4.09	    4292.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.09	    4715.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.09	    5179.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.09	    5690.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.09	    6251.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.09	    6866.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.09	    7543.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.09	    8286.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.09	    9103.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.09	   10000.000	   15.150000	0.0000		CarmeloNov2019
    5.11     4.07	     100.000	    4.017000	0.0000		CarmeloNov2019
    5.11     4.07	     109.900	    4.016000	0.0000		CarmeloNov2019
    5.11     4.07	     120.700	    4.015000	0.0000		CarmeloNov2019
    5.11     4.07	     132.600	    4.014000	0.0000		CarmeloNov2019
    5.11     4.07	     145.600	    4.013000	0.0000		CarmeloNov2019
    5.11     4.07	     160.000	    4.012000	0.0000		CarmeloNov2019
    5.11     4.07	     175.800	    4.011000	0.0000		CarmeloNov2019
    5.11     4.07	     193.100	    4.011000	0.0000		CarmeloNov2019
    5.11     4.07	     212.100	    4.011000	0.0000		CarmeloNov2019
    5.11     4.07	     233.000	    4.011000	0.0000		CarmeloNov2019
    5.11     4.07	     256.000	    4.013000	0.0000		CarmeloNov2019
    5.11     4.07	     281.200	    4.015000	0.0000		CarmeloNov2019
    5.11     4.07	     308.900	    4.019000	0.0000		CarmeloNov2019
    5.11     4.07	     339.300	    4.024000	0.0000		CarmeloNov2019
    5.11     4.07	     372.800	    4.030000	0.0000		CarmeloNov2019
    5.11     4.07	     409.500	    4.040000	0.0000		CarmeloNov2019
    5.11     4.07	     449.800	    4.051000	0.0000		CarmeloNov2019
    5.11     4.07	     494.200	    4.066000	0.0000		CarmeloNov2019
    5.11     4.07	     542.900	    4.085000	0.0000		CarmeloNov2019
    5.11     4.07	     596.400	    4.107000	0.0000		CarmeloNov2019
    5.11     4.07	     655.100	    4.134000	0.0000		CarmeloNov2019
    5.11     4.07	     719.700	    4.166000	0.0000		CarmeloNov2019
    5.11     4.07	     790.600	    4.202000	0.0000		CarmeloNov2019
    5.11     4.07	     868.500	    4.243000	0.0000		CarmeloNov2019
    5.11     4.07	     954.100	    4.287000	0.0000		CarmeloNov2019
    5.11     4.07	    1048.000	    4.333000	0.0000		CarmeloNov2019
    5.11     4.07	    1151.000	    4.379000	0.0000		CarmeloNov2019
    5.11     4.07	    1265.000	    4.423000	0.0000		CarmeloNov2019
    5.11     4.07	    1389.000	    4.462000	0.0000		CarmeloNov2019
    5.11     4.07	    1526.000	    4.495000	0.0000		CarmeloNov2019
    5.11     4.07	    1677.000	    4.521000	0.0000		CarmeloNov2019
    5.11     4.07	    1842.000	    4.538000	0.0000		CarmeloNov2019
    5.11     4.07	    2024.000	    4.550000	0.0000		CarmeloNov2019
    5.11     4.07	    2223.000	    4.564000	0.0000		CarmeloNov2019
    5.11     4.07	    2442.000	    4.577000	0.0000		CarmeloNov2019
    5.11     4.07	    2683.000	    4.588000	0.0000		CarmeloNov2019
    5.11     4.07	    2947.000	    4.601000	0.0000		CarmeloNov2019
    5.11     4.07	    3237.000	    4.614000	0.0000		CarmeloNov2019
    5.11     4.07	    3556.000	    4.629000	0.0000		CarmeloNov2019
    5.11     4.07	    3907.000	    4.644000	0.0000		CarmeloNov2019
    5.11     4.07	    4292.000	    4.558000	0.0000		CarmeloNov2019
    5.11     4.07	    4715.000	    4.558000	0.0000		CarmeloNov2019
    5.11     4.07	    5179.000	    4.558000	0.0000		CarmeloNov2019
    5.11     4.07	    5690.000	    4.558000	0.0000		CarmeloNov2019
    5.11     4.07	    6251.000	    4.558000	0.0000		CarmeloNov2019
    5.11     4.07	    6866.000	    4.558000	0.0000		CarmeloNov2019
    5.11     4.07	    7543.000	    4.558000	0.0000		CarmeloNov2019
    5.11     4.07	    8286.000	    4.558000	0.0000		CarmeloNov2019
    5.11     4.07	    9103.000	    4.558000	0.0000		CarmeloNov2019
    5.11     4.07	   10000.000	    4.558000	0.0000		CarmeloNov2019
    5.11     3.07	     100.000	   34.480000	0.0000		CarmeloNov2019
    5.11     3.07	     109.900	   34.780000	0.0000		CarmeloNov2019
    5.11     3.07	     120.700	   35.050000	0.0000		CarmeloNov2019
    5.11     3.07	     132.600	   35.290000	0.0000		CarmeloNov2019
    5.11     3.07	     145.600	   35.510000	0.0000		CarmeloNov2019
    5.11     3.07	     160.000	   35.710000	0.0000		CarmeloNov2019
    5.11     3.07	     175.800	   35.870000	0.0000		CarmeloNov2019
    5.11     3.07	     193.100	   36.010000	0.0000		CarmeloNov2019
    5.11     3.07	     212.100	   36.110000	0.0000		CarmeloNov2019
    5.11     3.07	     233.000	   36.170000	0.0000		CarmeloNov2019
    5.11     3.07	     256.000	   36.200000	0.0000		CarmeloNov2019
    5.11     3.07	     281.200	   36.180000	0.0000		CarmeloNov2019
    5.11     3.07	     308.900	   36.120000	0.0000		CarmeloNov2019
    5.11     3.07	     339.300	   36.010000	0.0000		CarmeloNov2019
    5.11     3.07	     372.800	   35.850000	0.0000		CarmeloNov2019
    5.11     3.07	     409.500	   35.630000	0.0000		CarmeloNov2019
    5.11     3.07	     449.800	   35.360000	0.0000		CarmeloNov2019
    5.11     3.07	     494.200	   35.020000	0.0000		CarmeloNov2019
    5.11     3.07	     542.900	   34.620000	0.0000		CarmeloNov2019
    5.11     3.07	     596.400	   34.150000	0.0000		CarmeloNov2019
    5.11     3.07	     655.100	   33.610000	0.0000		CarmeloNov2019
    5.11     3.07	     719.700	   32.990000	0.0000		CarmeloNov2019
    5.11     3.07	     790.600	   32.290000	0.0000		CarmeloNov2019
    5.11     3.07	     868.500	   31.510000	0.0000		CarmeloNov2019
    5.11     3.07	     954.100	   30.650000	0.0000		CarmeloNov2019
    5.11     3.07	    1048.000	   29.710000	0.0000		CarmeloNov2019
    5.11     3.07	    1151.000	   28.680000	0.0000		CarmeloNov2019
    5.11     3.07	    1265.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    1389.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    1526.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    1677.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    1842.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    2024.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    2223.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    2442.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    2683.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    2947.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    3237.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    3556.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    3907.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    4292.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    4715.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    5179.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    5690.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    6251.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    6866.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    7543.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    8286.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	    9103.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.07	   10000.000	   27.710000	0.0000		CarmeloNov2019
    5.11     3.06	     100.000	    9.161000	0.0000		CarmeloNov2019
    5.11     3.06	     109.900	    9.179000	0.0000		CarmeloNov2019
    5.11     3.06	     120.700	    9.197000	0.0000		CarmeloNov2019
    5.11     3.06	     132.600	    9.213000	0.0000		CarmeloNov2019
    5.11     3.06	     145.600	    9.228000	0.0000		CarmeloNov2019
    5.11     3.06	     160.000	    9.241000	0.0000		CarmeloNov2019
    5.11     3.06	     175.800	    9.251000	0.0000		CarmeloNov2019
    5.11     3.06	     193.100	    9.259000	0.0000		CarmeloNov2019
    5.11     3.06	     212.100	    9.265000	0.0000		CarmeloNov2019
    5.11     3.06	     233.000	    9.266000	0.0000		CarmeloNov2019
    5.11     3.06	     256.000	    9.264000	0.0000		CarmeloNov2019
    5.11     3.06	     281.200	    9.257000	0.0000		CarmeloNov2019
    5.11     3.06	     308.900	    9.245000	0.0000		CarmeloNov2019
    5.11     3.06	     339.300	    9.227000	0.0000		CarmeloNov2019
    5.11     3.06	     372.800	    9.202000	0.0000		CarmeloNov2019
    5.11     3.06	     409.500	    9.171000	0.0000		CarmeloNov2019
    5.11     3.06	     449.800	    9.131000	0.0000		CarmeloNov2019
    5.11     3.06	     494.200	    9.082000	0.0000		CarmeloNov2019
    5.11     3.06	     542.900	    9.023000	0.0000		CarmeloNov2019
    5.11     3.06	     596.400	    8.953000	0.0000		CarmeloNov2019
    5.11     3.06	     655.100	    8.872000	0.0000		CarmeloNov2019
    5.11     3.06	     719.700	    8.778000	0.0000		CarmeloNov2019
    5.11     3.06	     790.600	    8.670000	0.0000		CarmeloNov2019
    5.11     3.06	     868.500	    8.547000	0.0000		CarmeloNov2019
